<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Collections - C64CD&apos;96</name>
		<rom name="C64CD&apos;96 Disk 5424 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="971ea7ed" md5="11c4988f1fd4d1fe0e1410869399b4f3" sha1="e6984230baf6eb4e972dc56ce8bf805a1bbda02f"/>
	</game>
	<game name="C64CD&apos;96 Disk 5425 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5425 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5425 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="309b2ba3" md5="cc7932ecd6400163b78a37604cb8afea" sha1="e231c1a4f66d3155186ad7bc51a26d7ca41e04e4"/>
	</game>
	<game name="C64CD&apos;96 Disk 5426 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5426 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5426 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="071311e5" md5="79a2b24277c396f2402d73d9b9c91e2c" sha1="42c62c7c97a431b15be3f98e636d7c728f3dd729"/>
	</game>
	<game name="C64CD&apos;96 Disk 5427 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5427 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5427 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="37f830db" md5="c87d267581ba2486b0f73b55c0b5c1d8" sha1="8e461f58b1eb55fef73afee46aeafb036e53ddd1"/>
	</game>
	<game name="C64CD&apos;96 Disk 5428 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5428 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5428 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="7f28c534" md5="e8f548b92c0bfe22da737ecc5a1a7e7b" sha1="1ef620fb58a7cc67e86f2e460ff893fdbce411c5"/>
	</game>
	<game name="C64CD&apos;96 Disk 5429 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5429 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5429 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="0bfd9a58" md5="4a2e4d705fbdb92fa0b3b04c5bd1cb4a" sha1="d43502c224050a9d314f1263fe1b36e88aa4b659"/>
	</game>
	<game name="C64CD&apos;96 Disk 5430 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5430 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5430 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="71e88606" md5="9d5f7e969946c67f8ccaf54b168d9514" sha1="dfbf6bbf41b5e38e49de3619c3f415a9b722cd19"/>
	</game>
	<game name="C64CD&apos;96 Disk 5431 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5431 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5431 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="66e29ecd" md5="c9d12527dde50c0523ee666836d464d5" sha1="2a031d8bf2cd82c646f74f508d7185dada36e999"/>
	</game>
	<game name="C64CD&apos;96 Disk 5432 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5432 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5432 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="22567c1c" md5="57f6732519c9fc44549bf17af7652ec2" sha1="1288d10418d5a5c05befb6bd088bfa125e5aef39"/>
	</game>
	<game name="C64CD&apos;96 Disk 5433 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5433 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5433 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="6589c5b6" md5="d64cea9186a86b3a1297c3d25c7b59ea" sha1="c204671378c0df1f6ba21875cba75454555e80e4"/>
	</game>
	<game name="C64CD&apos;96 Disk 5434 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5434 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5434 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="589523b5" md5="db7a99e71fc3f98019d999687ef43c95" sha1="99204942c3d7bb0ef9f625d7c108c5fd081e01b1"/>
	</game>
	<game name="C64CD&apos;96 Disk 5435 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5435 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5435 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="e3d559d2" md5="6a6ab9f4b378d6cd881c16676267c2d5" sha1="37b2be289223aff459c7f27bd759af722c60ff2b"/>
	</game>
	<game name="C64CD&apos;96 Disk 5436 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5436 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5436 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="7123c950" md5="979ec9b9cadcddf13f3be5d854dafcf6" sha1="00913b3b69b42d5ba6e6f0b84c16acd972a57715"/>
	</game>
	<game name="C64CD&apos;96 Disk 5437 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5437 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5437 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="88717526" md5="01886ec8b71cbb2216901cb9326efb79" sha1="01cca15194c6bfa8d08c69596bb117d37fafba9a"/>
	</game>
	<game name="C64CD&apos;96 Disk 5438 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5438 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5438 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1c1f9999" md5="b69c9b21a8156f08f4eba7bfd51af5a0" sha1="cb9706c39e0e8ee7b35c50d7c4d4c842df40a208"/>
	</game>
	<game name="C64CD&apos;96 Disk 5439 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5439 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5439 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a3e705b6" md5="44a533549f00026f9471bc263cde895b" sha1="5673624cc85e1d5a7de13b142027717937d2859c"/>
	</game>
	<game name="C64CD&apos;96 Disk 5440 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5440 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5440 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c07dee6c" md5="5a943afa9208aead88156033944041c1" sha1="1ca6c58d99353940cbc22a6d3baa120e493242c1"/>
	</game>
	<game name="C64CD&apos;96 Disk 5441 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5441 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5441 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="8cc6830b" md5="de77abac804381e8492936443f0b6ea0" sha1="6ee8516fc3649398f81ab25157633fa18c88e61b"/>
	</game>
	<game name="C64CD&apos;96 Disk 5442 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5442 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5442 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b0a675dc" md5="a474af960fae449d388f0ad05bd64b5f" sha1="85d6dbb7c5f363416a74c1824e9a0ec041bf3e0c"/>
	</game>
	<game name="C64CD&apos;96 Disk 5443 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5443 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5443 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f4d23af0" md5="8b95bd350a8dcc6c521a3b5c1a45e67e" sha1="77425321f800d0d4861a4b86de85df5e4b58a85d"/>
	</game>
	<game name="C64CD&apos;96 Disk 5444 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5444 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5444 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="cac9f0c6" md5="4165b482d81f320a591c9c68fb7be14e" sha1="7b0c4c280dd5c9a483a1a289ac4be80747057ee6"/>
	</game>
	<game name="C64CD&apos;96 Disk 5445 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5445 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5445 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1227bb49" md5="1a20cacb32323e4df57689f335b048b4" sha1="640cc40fdb4abe00525f86b11128de4e89bc8ac2"/>
	</game>
	<game name="C64CD&apos;96 Disk 5446 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5446 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5446 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b1c0c659" md5="7e0d178307f2c16cea49f68b3709e058" sha1="471d82780a45f8f1183c9238d49b15f65b757077"/>
	</game>
	<game name="C64CD&apos;96 Disk 5447 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5447 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5447 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="48c7342c" md5="0f8f8b30d28628c3357c119b8395b9fc" sha1="78b16e67b3e518c093c5ea8aa1e68a4715d18b14"/>
	</game>
	<game name="C64CD&apos;96 Disk 5448 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5448 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5448 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1cb7da29" md5="dc0901e991fe99328ac41d5346421cde" sha1="15276c79aeb35819dad25cae3f27a2abf886d9a5"/>
	</game>
	<game name="C64CD&apos;96 Disk 5449 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5449 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5449 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f3d4732d" md5="d883dc731fe76121e1c8ca7813dfe1e8" sha1="63a49b81b6278cfbda071a6be6cbc72781a68110"/>
	</game>
	<game name="C64CD&apos;96 Disk 5450 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5450 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5450 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ee86aa67" md5="08dda887d938dec9f8089b0268059c9c" sha1="10728b9a9b2be73cb9d68deba4ae1df1bf7fb848"/>
	</game>
	<game name="C64CD&apos;96 Disk 5453 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5453 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5453 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="681ac11c" md5="b80bc2e7a73201401127170167fcddb1" sha1="75c967b60669d56ffc5f92731b6c05784f7ff2e5"/>
	</game>
	<game name="C64CD&apos;96 Disk 5454 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5454 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5454 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c95ce616" md5="4d472ee6e1a3e7ed321d37f59a9aab45" sha1="9d23bb69799059ee190a944e14516f625beacbad"/>
	</game>
	<game name="C64CD&apos;96 Disk 5455 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5455 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5455 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="af8d2ec7" md5="6cc5c01b9cfd89b8dabfc682f0b81804" sha1="e9564583e38bbcb1b0f4f10698ffe6568acbde7c"/>
	</game>
	<game name="C64CD&apos;96 Disk 5456 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5456 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5456 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="fc3c62ae" md5="a606623837d6aed07311f205daf25a52" sha1="aaf7a3e598508c10974d1abd79c0f6d26f871375"/>
	</game>
	<game name="C64CD&apos;96 Disk 5457 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5457 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5457 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a91268a1" md5="5b7e659d12db059abd7654e2287f8abd" sha1="11b60462d2b6abaf3a071c4359104d8e82394711"/>
	</game>
	<game name="C64CD&apos;96 Disk 5458 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5458 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5458 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="61bf6588" md5="4bf7fb537e16f8bdd16803199051a2ea" sha1="e2727504bc9527c097cc8d7be876af14519de85d"/>
	</game>
	<game name="C64CD&apos;96 Disk 5460 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5460 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5460 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="26e88a36" md5="465554e0750c9e49cc0a3e3decbbc4ef" sha1="ed5d5afe8304e353240d3d9100a5621063f091b7"/>
	</game>
	<game name="C64CD&apos;96 Disk 5461 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5461 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5461 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="30012fc8" md5="63364fd4a242dfb06130c6a436b1728b" sha1="b252b07b27935d325414c7216cd588c588a31665"/>
	</game>
	<game name="C64CD&apos;96 Disk 5462 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5462 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5462 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="7779ac31" md5="ddb68d786521a0c5f3a92645ca8c7351" sha1="535f0d7c0f106863515fbb77f70ceb58986af155"/>
	</game>
	<game name="C64CD&apos;96 Disk 5463 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5463 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5463 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="392d74a3" md5="838631832a27581535163e415bc1fc8b" sha1="38ac1c238955d739fd71d52163ff34a5c973d959"/>
	</game>
	<game name="C64CD&apos;96 Disk 5464 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5464 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5464 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="50b30873" md5="2beee333e11c0cbe3b835b5ea9cfdeef" sha1="3bc7f08db421e3f1cbfb8721e3a9885beb0fdd98"/>
	</game>
	<game name="C64CD&apos;96 Disk 5465 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5465 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5465 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="212b40e3" md5="bb2b20df50341f8444abe9a05d10067c" sha1="c571bddc29d8c1f22fa816fe1454cbff4cb5da8e"/>
	</game>
	<game name="C64CD&apos;96 Disk 5466 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5466 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5466 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ad706802" md5="40fd8961651be8773374ae23eaa05ae2" sha1="37e69c66201e98d12ff3796a0c433851d715f08c"/>
	</game>
	<game name="C64CD&apos;96 Disk 5467 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5467 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5467 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="0935fd92" md5="2695c5ce7cae2dfde6f55843911fd705" sha1="e23b37e6b3030df6f5e6cb91f0c9ee44e5290972"/>
	</game>
	<game name="C64CD&apos;96 Disk 5468 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5468 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5468 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="099d3c9c" md5="48a2eb62790056baae4fd7c9a2a406b4" sha1="8eb948a3b221c87ec565ca8061f9c6a98e138ae5"/>
	</game>
	<game name="C64CD&apos;96 Disk 5469 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5469 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5469 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="77622ec3" md5="f01bb642e6a2a702dd165e4db9ae5113" sha1="72ba82ebe32759c3250b6d800370510227ed0da7"/>
	</game>
	<game name="C64CD&apos;96 Disk 5470 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5470 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5470 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="afbb6026" md5="411ad6b316f251d998ad26b76e6ab1c8" sha1="30b391cbec21da8c0807ca5793cfc52c521dd60f"/>
	</game>
	<game name="C64CD&apos;96 Disk 5471 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5471 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5471 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="4bc16ef3" md5="1be27ea3650d12f714930e564d1c9594" sha1="e908eb1c713b4c5349d2cddb4c7defc6cc6e8e74"/>
	</game>
	<game name="C64CD&apos;96 Disk 5472 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5472 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5472 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ff82e289" md5="70ac1820d0bec8f537a5e3e1e93fb58d" sha1="07b23c7e5bec8ce36fd188397cf918180e012037"/>
	</game>
	<game name="C64CD&apos;96 Disk 5473 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5473 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5473 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="770c4bdd" md5="6dbfd2a21eac3ffc8d54dab6060c289f" sha1="f5b70daf6ba788f59f69b17b9708534fde0bd5e6"/>
	</game>
	<game name="C64CD&apos;96 Disk 5474 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5474 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5474 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f3472e84" md5="ccd9d3953d94ff787209c15cafdcca01" sha1="e93cffc4d8b58d158af284f91c58600158154f65"/>
	</game>
	<game name="C64CD&apos;96 Disk 5475 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5475 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5475 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="4e4fbaee" md5="59e38d09aa51450c4ca4d6b0d99205cf" sha1="2a60aa9efae03b86c38c318d75b9b152064d81a1"/>
	</game>
	<game name="C64CD&apos;96 Disk 5476 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5476 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5476 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="40f1e96a" md5="7d289908a372126954b49ceaa887d44a" sha1="994046939679db006624fad4d201fbacddbc49cd"/>
	</game>
	<game name="C64CD&apos;96 Disk 5477 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5477 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5477 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="56f58288" md5="3944d99c374f59211ddf4879bc390a76" sha1="0e92b8af5ad37ebb94bd21718308813c1e6257e8"/>
	</game>
	<game name="C64CD&apos;96 Disk 5478 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5478 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5478 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2dc309a4" md5="ffd6cea7b55a1938650b52dcab7fd5e1" sha1="c855f794420a5566f04b8c21ced83e54ac645a8e"/>
	</game>
	<game name="C64CD&apos;96 Disk 5479 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5479 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5479 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5a3e5e7a" md5="ad9479fe9c09e975871b9fd81bfcee95" sha1="5f1cf3e6d16de0d87aff19095b51963c574859bf"/>
	</game>
	<game name="C64CD&apos;96 Disk 5480 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5480 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5480 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c4e9d3cb" md5="f1a92f0c772941a28d66607ceaf5d4d8" sha1="f887d0ddeb8046f749697dabaf9819b6f8c9ff0d"/>
	</game>
	<game name="C64CD&apos;96 Disk 5482 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5482 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5482 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="19507b8b" md5="b8c677213ce0f75561a741b9640d876d" sha1="c57a170f57ce00c55c6dc6f1a59479437168a78a"/>
	</game>
	<game name="C64CD&apos;96 Disk 5483 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5483 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5483 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="60d48768" md5="b283891a9d6e536a67bd4da5373656ab" sha1="efc5b4bcdfb7f4a54b57038027f5564e74495045"/>
	</game>
	<game name="C64CD&apos;96 Disk 5484 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5484 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5484 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="83a36abe" md5="a23ae27cb31198ff91bcf63fc97eceaa" sha1="fc719723170093c60a99427a69c90d814d92ac4b"/>
	</game>
	<game name="C64CD&apos;96 Disk 5485 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5485 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5485 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d4792503" md5="324c28d1ce4585377018501f07732f9a" sha1="78955e78b212d603b13bb8d01619e63112485f9a"/>
	</game>
	<game name="C64CD&apos;96 Disk 5486 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5486 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5486 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="573989ab" md5="f9b3f8090fd8af11acf6f9d88d525a7f" sha1="1cd5b7cd91ecd76114bc86089b9589c29ea356d0"/>
	</game>
	<game name="C64CD&apos;96 Disk 5487 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5487 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5487 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="6cfb1b5f" md5="15218e71049aef20fb21c2a2ece55962" sha1="0901ddb4d641a3d7d651093a75bc82a38942f63d"/>
	</game>
	<game name="C64CD&apos;96 Disk 5488 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5488 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5488 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="30b4edb4" md5="a76ae9d77c946736c85f38054d2e2f5e" sha1="de47726c458bf0ff798a5a86af21dc726fe83db6"/>
	</game>
	<game name="C64CD&apos;96 Disk 5489 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5489 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5489 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="872b51e1" md5="bca39b03fac0e19b8ee155627894ff43" sha1="b3fd0862c52457035597d56e42574fe6c941a268"/>
	</game>
	<game name="C64CD&apos;96 Disk 5490 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5490 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5490 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="fcd213a0" md5="51a3122f0451ab98065f98faa9154635" sha1="ddd4f72f577cda5bf7331cda391cfa54dcc222cb"/>
	</game>
	<game name="C64CD&apos;96 Disk 5492 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5492 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 5492 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c6cf38aa" md5="ec297b929bf286845f3d4a5cf6629109" sha1="40938c2f4bef191248d54f9735c34734420eabc1"/>
	</game>
	<game name="C64CD&apos;96 Disk 5493 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 5493 (1996)(Whiz-zards - Epic Marketing)</description>
